name,full_name,group,aaai,acl,asplos,cav,ccs,chi,crypto,cvpr,dac,eccv,emnlp,emsoft,eurocrypt,eurosys,fast,focs,hpca,hpdc,huc,iccad,iccv,icde,icfp,icml,icra,ics,icse,ijcai,imc,iros,isca,issta,kbse,kdd,lics,micro,mobicom,mobisys,naacl,ndss,nips,nsdi,oopsla,osdi,pervasive,pldi,pods,popl,recomb,rss,rtas,rtss,sc,sensys,sigcomm,sigecom,sigir,sigmetrics,sigmod,sigsoft,soda,sosp,sp,stoc,uist,usenix,uss,vr,wine,www
aaai,Association for the Advancement of Artificial Intelligence,Machine Learning,0,901,50,137,98,208,11,948,136,696,938,38,15,38,42,105,53,56,169,133,638,414,20,829,401,58,109,1800,34,392,53,52,138,823,111,51,118,74,534,57,1038,47,35,34,34,51,132,48,121,171,39,68,81,124,77,358,664,81,270,106,172,21,41,107,68,70,47,116,288,577
acl,Association for Computational Linguistics,Natural Language Processing,901,0,25,15,45,143,3,253,49,164,2655,4,1,17,23,16,21,19,65,29,146,180,3,374,102,17,58,635,17,96,23,30,78,375,19,19,41,34,1784,25,437,26,19,20,7,24,37,13,45,35,9,20,26,55,22,24,615,28,156,55,19,14,20,8,56,43,29,41,22,407
asplos,International Conference on Architectural Support for Programming Languages and Operating Systems,Systems,50,25,0,105,170,38,12,44,405,33,24,63,17,458,280,7,792,206,40,239,25,73,101,52,30,427,148,40,53,31,1029,117,114,44,17,1015,69,142,19,126,68,189,374,409,21,501,17,134,20,6,90,46,419,64,102,0,30,229,90,147,11,360,209,5,36,500,188,11,0,58
cav,International Conference on Computer-Aided Verification,Programming Languages,137,15,105,0,165,33,24,17,157,11,10,466,19,55,32,23,12,6,6,160,13,6,230,66,78,19,332,130,13,57,34,286,312,17,792,22,4,17,7,79,78,62,462,84,0,777,55,894,14,34,82,131,33,34,61,9,9,14,49,451,59,77,153,31,39,48,113,6,29,28
ccs,Conference on Computer and Communications Security,Security,98,45,170,165,0,192,925,61,194,51,50,38,845,200,67,108,89,45,100,123,36,145,127,88,47,46,175,92,442,52,96,151,169,111,97,75,238,238,21,1402,100,209,107,152,17,208,41,194,28,3,50,65,43,149,225,44,54,160,108,188,62,126,1366,84,33,250,1516,18,38,274
chi,Conference on Human Factors in Computing Systems,Human Computer Interaction,208,143,38,33,192,0,18,215,57,168,155,16,17,47,45,13,32,20,1125,42,147,83,6,116,195,25,206,182,125,219,27,39,76,167,5,20,136,212,113,125,159,112,45,38,367,64,25,36,26,74,25,31,46,177,128,66,187,58,126,127,18,40,164,9,2090,63,209,720,20,302
crypto,International Cryptology Conference,Cryptography,11,3,12,24,925,18,0,8,19,7,4,0,3249,15,10,607,9,0,5,12,5,10,29,33,8,6,0,17,29,6,9,5,8,16,53,2,2,12,1,186,39,24,3,30,0,19,58,39,16,2,0,0,0,0,11,47,0,5,18,2,214,26,433,563,0,17,290,7,53,26
cvpr,Computer Vision and Pattern Recognition,Computer Vision,948,253,44,17,61,215,8,0,132,2455,283,15,3,29,26,12,48,34,92,115,2222,140,1,612,652,49,40,654,17,583,51,29,73,303,11,41,85,70,164,33,1048,37,11,36,16,23,9,1,102,182,25,32,66,86,54,19,243,36,89,44,25,21,26,9,179,47,39,210,8,174
dac,Design Automation Conference,Embedded Systems,136,49,405,157,194,57,19,132,0,102,59,449,25,94,154,6,741,134,51,2223,71,81,3,84,99,339,77,113,27,104,711,63,87,86,33,721,73,74,28,124,133,33,57,75,20,136,9,44,34,12,513,447,295,128,53,8,49,154,65,80,17,27,81,10,18,165,126,36,5,63
eccv,European Conference for Computer Vision,Computer Vision,696,164,33,11,51,168,7,2455,102,0,189,11,4,24,22,6,42,31,60,102,2035,93,0,446,519,42,28,463,19,473,39,24,53,189,4,35,60,48,101,28,828,35,7,23,14,14,6,4,69,128,28,32,39,58,36,12,172,24,60,33,13,21,22,5,153,46,37,189,8,122
